timestamp,host,avg_latency,packet_loss,ttl_return,icmp_reachable,filtered_ports_count,scan_time,syn_ack_ratio,tcp_reset_ratio,response_time,header_modified,firewall_label
1759876216,192.168.56.10,0.311,0.0,64,1,0,0.88,1.0,1.0,0.421,0,0
1759876216,192.168.56.11,0.28,0.0,64,1,1,2.04,1.0,0.0,0.81,0,1
1759876216,192.168.56.13,0.287,0.0,64,1,0,0.89,1.0,1.0,0.38,1,3
1759876216,192.168.56.12,0.415,0.0,64,1,0,7.12,0.0,0.0,1017.271,0,2
1759876247,192.168.56.13,0.34,0.0,64,1,0,0.26,1.0,1.0,0.304,1,3
1759876247,192.168.56.10,0.292,0.0,64,1,0,0.32,1.0,1.0,0.346,0,0
1759876247,192.168.56.11,0.399,0.0,64,1,1,1.54,1.0,0.0,1.199,0,1
1759876247,192.168.56.12,0.427,0.0,64,1,0,5.36,0.0,0.0,0.336,0,2
1759876276,192.168.56.13,0.264,0.0,64,1,0,0.28,1.0,1.0,0.283,1,3
1759876276,192.168.56.10,0.247,0.0,64,1,0,0.3,1.0,1.0,0.342,0,0
1759876276,192.168.56.11,0.238,0.0,64,1,1,1.48,1.0,0.0,0.825,0,1
1759876276,192.168.56.12,0.23,0.0,64,1,0,5.33,0.0,0.0,0.469,0,2
1759876305,192.168.56.10,0.314,0.0,64,1,0,0.82,1.0,1.0,0.345,0,0
1759876305,192.168.56.11,0.241,0.0,64,1,1,2.03,1.0,0.0,0.622,0,1
1759876305,192.168.56.13,0.283,0.0,64,1,0,0.8,1.0,1.0,0.404,1,3
1759876305,192.168.56.12,0.297,0.0,64,1,0,5.82,0.0,0.0,0.473,0,2
1759876335,192.168.56.13,0.29,0.0,64,1,0,0.31,1.0,1.0,0.326,1,3
1759876335,192.168.56.10,0.296,0.0,64,1,0,0.3,1.0,1.0,0.284,0,0
1759876335,192.168.56.11,0.304,0.0,64,1,1,1.48,1.0,0.0,0.866,0,1
1759876335,192.168.56.12,0.292,0.0,64,1,0,5.36,0.0,0.0,0.546,0,2
1759876363,192.168.56.13,0.284,0.0,64,1,0,0.31,1.0,1.0,0.298,1,3
1759876363,192.168.56.10,0.286,0.0,64,1,0,0.3,1.0,1.0,0.288,0,0
1759876363,192.168.56.11,0.223,0.0,64,1,1,1.46,1.0,0.0,0.756,0,1
1759876363,192.168.56.12,0.278,0.0,64,1,0,5.3,0.0,0.0,0.549,0,2
1759876392,192.168.56.10,0.256,0.0,64,1,0,0.42,1.0,1.0,0.378,0,0
1759876392,192.168.56.11,0.22,0.0,64,1,1,1.56,1.0,0.0,0.755,0,1
1759876392,192.168.56.13,0.261,0.0,64,1,0,0.3,1.0,1.0,0.278,1,3
1759876392,192.168.56.12,0.312,0.0,64,1,0,5.33,0.0,0.0,0.414,0,2
1759876421,192.168.56.10,0.268,0.0,64,1,0,0.29,1.0,1.0,0.476,0,0
1759876421,192.168.56.13,0.295,0.0,64,1,0,0.39,1.0,1.0,0.388,1,3
1759876421,192.168.56.11,0.269,0.0,64,1,1,1.48,1.0,0.0,0.817,0,1
1759876421,192.168.56.12,0.344,0.0,64,1,0,5.42,0.0,0.0,0.331,0,2
1759876450,192.168.56.13,0.286,0.0,64,1,0,0.4,1.0,1.0,0.614,1,3
1759876450,192.168.56.10,0.271,0.0,64,1,0,0.38,1.0,1.0,0.353,0,0
1759876450,192.168.56.11,0.254,0.0,64,1,1,1.56,1.0,0.0,0.875,0,1
1759876450,192.168.56.12,0.352,0.0,64,1,0,5.4,0.0,0.0,0.397,0,2
